2026-02-08T11:25:49.764Z CLI debug [main]     Starting main function execution
2026-02-08T11:25:49.764Z CLI debug [main]     Generated binSessionId: 6dc66da0-37ac-4a66-8960-5cf6550bd9bf
2026-02-08T11:25:49.765Z CLI debug [main]     Resolved listen address: unix:/tmp/sdk-platform-6dc66da0-37ac-4a66-8960-5cf6550bd9bf.sock
2026-02-08T11:25:49.769Z CLI debug     [2026-02-08T11:25:49.769Z][ TEST REPORTING AND ANALYTICS ] Monitoring has started
2026-02-08T11:25:49.791Z CLI debug [core:bin-session]     Starting bin session with config: {"binSessionId":"6dc66da0-37ac-4a66-8960-5cf6550bd9bf","sdkLanguage":"ECMAScript","sdkVersion":"9.23.2","pathProject":"/Users/pavel/wdio_appium_android","pathConfig":"/Users/pavel/wdio_appium_android/browserstack.yml","cliArgs":["run","./wdio.conf.js","--spec","signInForm.e2e.js"],"frameworks":["WebdriverIO","WebdriverIO-mocha"],"frameworkVersions":{"WebdriverIO":"9.23.2","WebdriverIO-mocha":"9.23.2"},"language":"ECMAScript","languageVersion":"","testFramework":"WebdriverIO-mocha","wdioConfig":"{\"userName\":\"bsuser_zQ5vSR\",\"accessKey\":\"zodaYeaLRfCFhpgaYM8E\",\"platforms\":[{\"deviceName\":\"Google Pixel 5\",\"platformVersion\":\"11.0\",\"platformName\":\"android\",\"browserstack.wdioService\":\"9.23.2\"}],\"isNonBstackA11yWDIO\":false,\"app\":\"bs://691d095ab9b7d083f8aaa552d46789477ce69dfa\",\"buildIdentifier\":\"${BUILD_NUMBER}\",\"browserstackLocal\":true,\"accessibility\":null,\"testObservability\":true,\"testContextOptions\":{\"skipSessionName\":false,\"skipSessionStatus\":false,\"sessionNameOmitTestTitle\":false,\"sessionNamePrependTopLevelSuiteTitle\":false,\"sessionNameFormat\":\"\"},\"buildTag\":[]}"}
2026-02-08T11:25:49.792Z CLI info     Config : {"userName":"[REDACTED]","accessKey":"[REDACTED]","platforms":[{"deviceName":"Google Pixel 5","platformVersion":"11.0","platformName":"android","browserstack.wdioService":"9.23.2"}],"isNonBstackA11yWDIO":false,"app":"bs://691d095ab9b7d083f8aaa552d46789477ce69dfa","buildIdentifier":"${BUILD_NUMBER}","browserstackLocal":true,"accessibility":null,"testObservability":true,"testContextOptions":{"skipSessionName":false,"skipSessionStatus":false,"sessionNameOmitTestTitle":false,"sessionNamePrependTopLevelSuiteTitle":false,"sessionNameFormat":""},"buildTag":[]}
2026-02-08T11:25:49.792Z CLI info     Skipping buildIdentifier as buildName is not set or is set to null
2026-02-08T11:25:49.792Z CLI debug [TEST REPORTING AND ANALYTICS:git]     Unable to find a Git directory
2026-02-08T11:25:49.796Z CLI info     Should start debug utility: undefined
2026-02-08T11:25:49.796Z CLI debug [sdk:service]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  StartBinSession details: {"binSessionId":"6dc66da0-37ac-4a66-8960-5cf6550bd9bf","sdkLanguage":"ECMAScript","sdkVersion":"9.23.2","pathProject":"/Users/pavel/wdio_appium_android","pathConfig":"/Users/pavel/wdio_appium_android/browserstack.yml","cliArgs":["run","./wdio.conf.js","--spec","signInForm.e2e.js"],"frameworks":["WebdriverIO","WebdriverIO-mocha"],"frameworkVersions":{"WebdriverIO":"9.23.2","WebdriverIO-mocha":"9.23.2"},"language":"ECMAScript","languageVersion":"","testFramework":"WebdriverIO-mocha","wdioConfig":"{\"userName\":\"[REDACTED]\",\"accessKey\":\"[REDACTED]\",\"platforms\":[{\"deviceName\":\"Google Pixel 5\",\"platformVersion\":\"11.0\",\"platformName\":\"android\",\"browserstack.wdioService\":\"9.23.2\"}],\"isNonBstackA11yWDIO\":false,\"app\":\"bs://691d095ab9b7d083f8aaa552d46789477ce69dfa\",\"buildIdentifier\":\"${BUILD_NUMBER}\",\"browserstackLocal\":true,\"accessibility\":null,\"testObservability\":true,\"testContextOptions\":{\"skipSessionName\":false,\"skipSessionStatus\":false,\"sessionNameOmitTestTitle\":false,\"sessionNamePrependTopLevelSuiteTitle\":false,\"sessionNameFormat\":\"\"},\"buildTag\":[]}","id":"6dc66da0-37ac-4a66-8960-5cf6550bd9bf","config":{"userName":"[REDACTED]","accessKey":"[REDACTED]","platforms":[{"deviceName":"Google Pixel 5","platformVersion":"11.0","platformName":"android","browserstack.wdioService":"9.23.2"}],"isNonBstackA11yWDIO":false,"app":"bs://691d095ab9b7d083f8aaa552d46789477ce69dfa","browserstackLocal":true,"accessibility":null,"testObservability":true,"testContextOptions":{"skipSessionName":false,"skipSessionStatus":false,"sessionNameOmitTestTitle":false,"sessionNamePrependTopLevelSuiteTitle":false,"sessionNameFormat":""},"buildTag":[],"browserstackAutomation":true,"selfHeal":false,"disableAutoCaptureLogs":false,"testhub":true,"additionalPlatforms":[],"additionalParams":{},"browserStackLocalOptions":{"localIdentifier":"Feb_8_1325_MacBook-Air-Pavel.local_k7fw","key":"[REDACTED]","skipBinaryInitialisation":false}},"ciInfo":{"build_number":null},"versionControlInfo":{},"hostInfo":{"hostname":"MacBook-Air-Pavel.local","platform":"darwin","type":"Darwin","version":"Darwin Kernel Version 24.5.0: Tue Apr 22 19:54:43 PDT 2025; root:xnu-11417.121.6~2/RELEASE_ARM64_T8132","arch":"arm64"},"data":{},"isAppAutomate":true,"browserstackSDK":"WebdriverIO-mocha-ECMAScriptagent/9.23.2","productMap":{"observability":true,"accessibility":false,"percy":false,"automate":false,"app_automate":true,"turboscale":false,"central_scanner":false,"lts":false}}
2026-02-08T11:25:49.796Z CLI info [testhub:module]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Starting testhub from 87258:0
2026-02-08T11:25:49.796Z CLI debug [testhub:module]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  startBuild: payload={"started_at":"2026-02-08T11:25:49.796Z","host_info":{"hostname":"MacBook-Air-Pavel.local","platform":"darwin","type":"Darwin","version":"Darwin Kernel Version 24.5.0: Tue Apr 22 19:54:43 PDT 2025; root:xnu-11417.121.6~2/RELEASE_ARM64_T8132","arch":"arm64"},"ci_info":{"build_number":null},"version_control":{},"project_name":"","build_run_identifier":null,"description":"","tags":[],"failed_tests_rerun":false,"accessibility":{"settings":{}},"framework_details":{"frameworkName":"WebdriverIO-mocha","frameworkVersion":"9.23.2","sdkVersion":"9.23.2","cliVersion":"1.22.2","language":"ECMAScript","testFramework":{"name":"WebdriverIO","version":"9.23.2"}},"product_map":{"observability":true,"accessibility":null,"percy":false,"automate":false,"app_automate":true,"lts":false},"browserstackAutomation":true,"test_orchestration":{}}
2026-02-08T11:25:49.797Z CLI info  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  [PRODUCTION] Making POST request to https://sdk.browserstack.com
2026-02-08T11:25:49.797Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://sdk.browserstack.com/api/v1/build/start
2026-02-08T11:25:49.797Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  FindNearestHub called with hubPath: /wd/hub
2026-02-08T11:25:49.797Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  No cached result or no search in-progress, initiating findNearestHub
2026-02-08T11:25:49.797Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Fetching list of next available hubs from BrowserStack
2026-02-08T11:25:49.797Z CLI info  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  [PRODUCTION] Making GET request to https://hub.browserstack.com
2026-02-08T11:25:49.797Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://hub.browserstack.com/next_hubs
2026-02-08T11:25:50.054Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Response from https://hub.browserstack.com/next_hubs: 200 OK
2026-02-08T11:25:50.055Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Response from https://hub.browserstack.com/next_hubs: 200
2026-02-08T11:25:50.055Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Fetched next hubs successfully: {"hubs":["hub-euw.browserstack.com","hub-use.browserstack.com","hub-aps.browserstack.com"]}
2026-02-08T11:25:50.055Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Checking hub availability at https://hub-euw.browserstack.com
2026-02-08T11:25:50.055Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://hub-euw.browserstack.com/check
2026-02-08T11:25:50.055Z CLI info  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  [PRODUCTION] Making GET request to https://hub-euw.browserstack.com
2026-02-08T11:25:50.055Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://hub-euw.browserstack.com/check
2026-02-08T11:25:50.056Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Checking hub availability at https://hub-use.browserstack.com
2026-02-08T11:25:50.056Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://hub-use.browserstack.com/check
2026-02-08T11:25:50.056Z CLI info  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  [PRODUCTION] Making GET request to https://hub-use.browserstack.com
2026-02-08T11:25:50.056Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://hub-use.browserstack.com/check
2026-02-08T11:25:50.056Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Checking hub availability at https://hub-aps.browserstack.com
2026-02-08T11:25:50.057Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://hub-aps.browserstack.com/check
2026-02-08T11:25:50.057Z CLI info  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  [PRODUCTION] Making GET request to https://hub-aps.browserstack.com
2026-02-08T11:25:50.057Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://hub-aps.browserstack.com/check
2026-02-08T11:25:50.062Z CLI debug  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Not Needed to write this in file request:https://hub.browserstack.com/next_hubs {"name":"request:https://hub.browserstack.com/next_hubs","entryType":"measure","startTime":1770549949797.8413,"duration":256.9198341369629,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:25:50.361Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Response from https://hub-euw.browserstack.com/check: 200 OK
2026-02-08T11:25:50.361Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Response from https://hub-euw.browserstack.com/check: 200 - Hub available
2026-02-08T11:25:50.361Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Hub at https://hub-euw.browserstack.com responded successfully with latency: 306.185250043869 ms.
2026-02-08T11:25:50.361Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Successfully found nearest hub
2026-02-08T11:25:50.362Z CLI debug  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Need to write this in file sdk:cli:findNearestHub
2026-02-08T11:25:50.362Z CLI debug  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  lock attaned.
2026-02-08T11:25:50.362Z CLI debug  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Not Needed to write this in file request:https://hub-euw.browserstack.com/check {"name":"request:https://hub-euw.browserstack.com/check","entryType":"measure","startTime":1770549950055.7083,"duration":305.56237506866455,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:25:50.512Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Response from https://sdk.browserstack.com/api/v1/build/start: 200 OK
2026-02-08T11:25:50.512Z CLI info [testhub:module]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  startBuild: response=llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc
2026-02-08T11:27:53.729Z CLI debug [sdk:service]  [bsuser_zQ5vSR]  [o5iczcfpspj2izp6l46exas85bkqdonjqzsc1ffp]  [93740101-697d-4613-b83b-bf9ef99038d2]  onConnect hook invoked successfully.
2026-02-08T11:27:53.730Z CLI debug [sdk:service]  [bsuser_zQ5vSR]  [o5iczcfpspj2izp6l46exas85bkqdonjqzsc1ffp]  [93740101-697d-4613-b83b-bf9ef99038d2]  ConnectBinSession completed: time=1.4004998207092285
2026-02-08T11:27:53.731Z CLI debug  [bsuser_zQ5vSR]  [o5iczcfpspj2izp6l46exas85bkqdonjqzsc1ffp]  [93740101-697d-4613-b83b-bf9ef99038d2]  Not Needed to write this in file sdk:cli:connectBinSession {"name":"sdk:cli:connectBinSession","entryType":"measure","startTime":1770550073729.441,"duration":0.2914159297943115,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:27:53.735Z CLI debug [sdk:service]  [bsuser_zQ5vSR]  [o5iczcfpspj2izp6l46exas85bkqdonjqzsc1ffp]  [93740101-697d-4613-b83b-bf9ef99038d2]  Multi-Driver DriverInit: binSessionId=93740101-697d-4613-b83b-bf9ef99038d2, platformIndex=0, isSecondary=false
2026-02-08T11:27:53.735Z CLI debug [sdk:service]  [bsuser_zQ5vSR]  [o5iczcfpspj2izp6l46exas85bkqdonjqzsc1ffp]  [93740101-697d-4613-b83b-bf9ef99038d2]  User incomingParams "{\"deviceName\":\"Google Pixel 5\",\"platformVersion\":\"11.0\",\"platformName\":\"android\",\"browserstack.wdioService\":\"9.23.2\",\"browserstack.testhubBuildUuid\":\"o5iczcfpspj2izp6l46exas85bkqdonjqzsc1ffp\",\"browserstack.buildProductMap\":{\"observability\":true,\"accessibility\":null,\"percy\":false,\"automate\":false,\"app_automate\":true}}"
2026-02-08T11:27:53.735Z CLI debug [sdk:service]  [bsuser_zQ5vSR]  [o5iczcfpspj2izp6l46exas85bkqdonjqzsc1ffp]  [93740101-697d-4613-b83b-bf9ef99038d2]  Using cached nearest hub URL: https://hub-euw.browserstack.com/wd/hub
2026-02-08T11:27:53.735Z CLI debug [sdk:service]  [bsuser_zQ5vSR]  [o5iczcfpspj2izp6l46exas85bkqdonjqzsc1ffp]  [93740101-697d-4613-b83b-bf9ef99038d2]  Cached new nearest hub URL: https://hub-euw.browserstack.com/wd/hub for binSessionId=93740101-697d-4613-b83b-bf9ef99038d2
2026-02-08T11:27:53.735Z CLI debug [sdk:service]  [bsuser_zQ5vSR]  [o5iczcfpspj2izp6l46exas85bkqdonjqzsc1ffp]  [93740101-697d-4613-b83b-bf9ef99038d2]  DriverInit: platformIndex=0 hubUrl=https://hub-euw.browserstack.com/wd/hub
2026-02-08T11:27:53.735Z CLI debug [sdk:service]  [bsuser_zQ5vSR]  [o5iczcfpspj2izp6l46exas85bkqdonjqzsc1ffp]  [93740101-697d-4613-b83b-bf9ef99038d2]  DriverInit details: {"binSessionId":"93740101-697d-4613-b83b-bf9ef99038d2","sdkLanguage":"ECMAScript","sdkVersion":"9.23.2","pathProject":"/Users/pavel/wdio_appium_android","pathConfig":"/Users/pavel/wdio_appium_android/browserstack.yml","cliArgs":["run","./wdio.conf.js","--spec","signInForm.e2e.js"],"frameworks":["WebdriverIO","WebdriverIO-mocha"],"frameworkVersions":{"WebdriverIO":"9.23.2","WebdriverIO-mocha":"9.23.2"},"language":"ECMAScript","languageVersion":"","testFramework":"WebdriverIO-mocha","wdioConfig":"{\"userName\":\"[REDACTED]\",\"accessKey\":\"[REDACTED]\",\"platforms\":[{\"deviceName\":\"Google Pixel 5\",\"platformVersion\":\"11.0\",\"platformName\":\"android\",\"browserstack.wdioService\":\"9.23.2\"}],\"isNonBstackA11yWDIO\":false,\"app\":\"bs://691d095ab9b7d083f8aaa552d46789477ce69dfa\",\"buildIdentifier\":\"${BUILD_NUMBER}\",\"browserstackLocal\":false,\"accessibility\":null,\"testObservability\":true,\"testContextOptions\":{\"skipSessionName\":false,\"skipSessionStatus\":false,\"sessionNameOmitTestTitle\":false,\"sessionNamePrependTopLevelSuiteTitle\":false,\"sessionNameFormat\":\"\"},\"buildTag\":[]}","id":"93740101-697d-4613-b83b-bf9ef99038d2","config":{"userName":"[REDACTED]","accessKey":"[REDACTED]","platforms":[{"deviceName":"Google Pixel 5","platformVersion":"11.0","platformName":"android","browserstack.wdioService":"9.23.2"}],"isNonBstackA11yWDIO":false,"app":"bs://691d095ab9b7d083f8aaa552d46789477ce69dfa","browserstackLocal":false,"accessibility":false,"testObservability":true,"testContextOptions":{"skipSessionName":false,"skipSessionStatus":false,"sessionNameOmitTestTitle":false,"sessionNamePrependTopLevelSuiteTitle":false,"sessionNameFormat":""},"buildTag":[],"browserstackAutomation":true,"selfHeal":false,"disableAutoCaptureLogs":false,"testhub":true,"additionalPlatforms":[],"additionalParams":{},"browserStackLocalOptions":{"key":"[REDACTED]","skipBinaryInitialisation":false},"testOrchestrationOptions":{"retryTestsOnFailure":{},"abortBuildOnFailure":{}},"apis":{"automate":{"hub":"https://hub.browserstack.com","cdp":"https://cdp.browserstack.com","api":"https://api.browserstack.com","upload":"https://api-cloud.browserstack.com"},"appAutomate":{"hub":"https://hub.browserstack.com","api":"https://api.browserstack.com","upload":"https://api-cloud.browserstack.com"},"percy":{"api":"https://api.browserstack.com"},"turboScale":{"api":"https://grid.browserstack.com"},"accessibility":{"api":"https://accessibility.browserstack.com"},"appAccessibility":{"api":"https://app-accessibility.browserstack.com"},"observability":{"api":"https://collector-observability.browserstack.com","upload":"https://upload-observability.browserstack.com"},"configServer":{"api":"https://sdk.browserstack.com"},"edsInstrumentation":{"api":"https://eds.browserstack.com"},"tcg":{"api":"https://tcg.browserstack.com"}},"hubUrl":"https://hub-euw.browserstack.com/wd/hub"},"ciInfo":{"build_number":null},"versionControlInfo":{},"hostInfo":{"hostname":"MacBook-Air-Pavel.local","platform":"darwin","type":"Darwin","version":"Darwin Kernel Version 24.5.0: Tue Apr 22 19:54:43 PDT 2025; root:xnu-11417.121.6~2/RELEASE_ARM64_T8132","arch":"arm64"},"data":{},"isAppAutomate":true,"browserstackSDK":"WebdriverIO-mocha-ECMAScriptagent/9.23.2","productMap":{"observability":true,"accessibility":false,"percy":false,"automate":false,"app_automate":true,"turboscale":false,"central_scanner":false,"lts":false},"apis":{"automate":{"hub":"https://hub.browserstack.com","cdp":"https://cdp.browserstack.com","api":"https://api.browserstack.com","upload":"https://api-cloud.browserstack.com"},"appAutomate":{"hub":"https://hub.browserstack.com","api":"https://api.browserstack.com","upload":"https://api-cloud.browserstack.com"},"percy":{"api":"https://api.browserstack.com"},"turboScale":{"api":"https://grid.browserstack.com"},"accessibility":{"api":"https://accessibility.browserstack.com"},"appAccessibility":{"api":"https://app-accessibility.browserstack.com"},"observability":{"api":"https://collector-observability.browserstack.com","upload":"https://upload-observability.browserstack.com"},"configServer":{"api":"https://sdk.browserstack.com"},"edsInstrumentation":{"api":"https://eds.browserstack.com"},"tcg":{"api":"https://tcg.browserstack.com"}},"centralAuthFlow":true,"testhub":{"app_automate":{"success":true,"options":{"allow_screenshots":true}},"jwt":"eyJhbGciOiJSUzI1NiJ9.eyJleHAiOiIxNzcwNTYwODcxIiwiaXNzIjoid3d3LmJyb3dzZXJzdGFjay5jb20iLCJzdWIiOjEwNjUzMjA0LCJzY29wZSI6eyJwcm9kdWN0Ijoic2RrIiwidXNlcl9hY2Nlc3MiOnsidGVzdF9vYnNlcnZhYmlsaXR5IjoxLCJhdXRvbWF0ZSI6MSwiYXBwX2F1dG9tYXRlIjoxLCJwZXJjeSI6MSwiYXBwX3BlcmN5IjoxLCJhY2Nlc3NpYmlsaXR5X3Rlc3RpbmciOjEsImFwcF9hY2Nlc3NpYmlsaXR5X3Rlc3RpbmciOjEsImF1dG9tYXRlX3R1cmJvc2NhbGUiOjEsImxvd19jb2RlX2F1dG9tYXRpb24iOjF9LCJpYWFtX3JvbGUiOiJvd25lciJ9LCJncm91cF9pZCI6MTA1Njc2NzgsInRlYW1faWQiOm51bGwsInVkYWNfYWNjZXNzIjoiZ2xvYmFsIn0.h853BNH9-gAJi5v9D6bcbGRB7NO3o8H0PqMgl8zGLzTLWiDV4t7MFZJynsf68MxNAtSCSmEeB4t4qsOAs3BC0sKkwh1L6FLcKTiGWCd7xsDLuaHsQUJtYVWSDaWCCGcKL3fyiCAXVE4HO-ivr4DLq6T5lkiViQi9LGJIIzg2RUjM7h40QcBnhOIeGbxjYcruidefZdT76V2HIp-jzYmWwPsO-SC3Fn2879G_RKXOxDt9bk9XHXF-X3GDI5OVY9T0hfrGvp_BdhjM4aowyIuiC0W7brfb4N1q9VjvSppFcM7DRHlYEQVpcOFfLAr1csy1WpQldI9rXzRpKpbqzsctJQ","buildHashedId":"o5iczcfpspj2izp6l46exas85bkqdonjqzsc1ffp","testhubEvents":true,"jwtExpiresIn":1770557931},"observability":{"success":true,"options":{"allow_screenshots":true,"testObservabilityOptions":{}}},"percy":{"isPercyAutoEnabled":false}}
2026-02-08T11:27:53.735Z CLI debug [core:bin-session]  [bsuser_zQ5vSR]  [o5iczcfpspj2izp6l46exas85bkqdonjqzsc1ffp]  [93740101-697d-4613-b83b-bf9ef99038d2]  [Current] Platform capabilities for platform 0: {"appium:app":"bs://691d095ab9b7d083f8aaa552d46789477ce69dfa","bstack:options":{"userName":"[REDACTED]","accessKey":"[REDACTED]","platformName":"android","browserstack.wdioService":"9.23.2","hostName":"MacBook-Air-Pavel.local","browserstackSDK":"WebdriverIO-mocha-ECMAScriptagent/9.23.2","buildProductMap":{"observability":true,"accessibility":false,"percy":false,"automate":false,"app_automate":true,"turboscale":false,"central_scanner":false,"lts":false},"platformVersion":"11.0","deviceName":"Google Pixel 5","useW3C":true,"accessibilityOptions":{}}}
2026-02-08T11:27:53.736Z CLI debug [core:bin-session]  [bsuser_zQ5vSR]  [o5iczcfpspj2izp6l46exas85bkqdonjqzsc1ffp]  [93740101-697d-4613-b83b-bf9ef99038d2]  [Final] Set Platform capabilities for session Id 93740101-697d-4613-b83b-bf9ef99038d2 for platform 0: {"appium:app":"bs://691d095ab9b7d083f8aaa552d46789477ce69dfa","bstack:options":{"userName":"[REDACTED]","accessKey":"[REDACTED]","platformName":"android","browserstack.wdioService":"9.23.2","hostName":"MacBook-Air-Pavel.local","browserstackSDK":"WebdriverIO-mocha-ECMAScriptagent/9.23.2","buildProductMap":{"observability":true,"accessibility":false,"percy":false,"automate":false,"app_automate":true,"turboscale":false,"central_scanner":false,"lts":false},"platformVersion":"11.0","deviceName":"Google Pixel 5","useW3C":true,"accessibilityOptions":{}},"deviceName":"Google Pixel 5","platformVersion":"11.0","platformName":"android","browserstack.wdioService":"9.23.2","browserstack.testhubBuildUuid":"o5iczcfpspj2izp6l46exas85bkqdonjqzsc1ffp","browserstack.buildProductMap":{"observability":true,"accessibility":null,"percy":false,"automate":false,"app_automate":true}}
2026-02-08T11:27:53.736Z CLI debug [accessibility:module]  [bsuser_zQ5vSR]  [o5iczcfpspj2izp6l46exas85bkqdonjqzsc1ffp]  [93740101-697d-4613-b83b-bf9ef99038d2]  accessibilityCaps is not a valid array undefined
2026-02-08T11:27:53.736Z CLI info [sdk:service]  [bsuser_zQ5vSR]  [o5iczcfpspj2izp6l46exas85bkqdonjqzsc1ffp]  [93740101-697d-4613-b83b-bf9ef99038d2]  Driver initialized as primary driver: platformIndex=0
